Trials,Goal Rate
138840,0.42
138841,0.42
138842,0.42
138843,0.42
138844,0.42
138845,0.42
138846,0.42
138847,0.42
138848,0.42
138849,0.42
138850,0.42
138851,0.42
138852,0.42
138853,0.42
138854,0.42
138855,0.42
138856,0.42
138857,0.42
138858,0.42
138859,0.42
138860,0.42
138861,0.42
138862,0.42
138863,0.42
138864,0.42
138865,0.42
138866,0.42
138867,0.42
138868,0.42
138869,0.42
138870,0.42
138871,0.42
138872,0.42
138873,0.42
138874,0.42
138875,0.42
138876,0.42
138877,0.42
138878,0.42
138879,0.42
138880,0.42
138881,0.42
138882,0.42
138883,0.42
138884,0.42
138885,0.42
138886,0.42
138887,0.42
138888,0.42
138889,0.42
138890,0.42
138891,0.42
138892,0.42
138893,0.42
138894,0.42
138895,0.42
138896,0.42
138897,0.42
138898,0.42
138899,0.42
138900,0.42
138901,0.42
138902,0.42
138903,0.42
138904,0.42
138905,0.42
138906,0.42
138907,0.42
138908,0.42
138909,0.42
138910,0.42
138911,0.42
138912,0.42
138913,0.42
138914,0.42
138915,0.42
138916,0.42
138917,0.42
138918,0.42
138919,0.42
138920,0.42
138921,0.42
138922,0.42
138923,0.42
138924,0.42
138925,0.42
138926,0.42
138927,0.42
138928,0.42
138929,0.42
138930,0.42
138931,0.42
138932,0.42
138933,0.42
138934,0.42
138935,0.42
138936,0.42
138937,0.42
138938,0.42
138939,0.42
138940,0.42
138941,0.42
138942,0.42
138943,0.42
138944,0.42
138945,0.42
138946,0.42
138947,0.42
138948,0.42
138949,0.42
138950,0.42
138951,0.42
138952,0.42
138953,0.42
138954,0.42
138955,0.42
138956,0.42
138957,0.42
138958,0.42
138959,0.42
138960,0.42
138961,0.42
138962,0.42
138963,0.42
138964,0.42
138965,0.42
138966,0.42
138967,0.42
138968,0.42
138969,0.42
138970,0.42
138971,0.42
138972,0.42
138973,0.42
138974,0.42
138975,0.42
138976,0.42
138977,0.42
138978,0.42
138979,0.42
138980,0.42
138981,0.42
138982,0.42
138983,0.42
138984,0.42
138985,0.42
138986,0.42
138987,0.42
138988,0.42
138989,0.42
138990,0.42
138991,0.42
138992,0.42
138993,0.42
138994,0.42
138995,0.42
138996,0.42
138997,0.42
138998,0.42
138999,0.42
139000,0.42
139001,0.42
139002,0.42
139003,0.42
139004,0.42
139005,0.42
139006,0.42
139007,0.42
139008,0.42
139009,0.42
139010,0.42
139011,0.42
139012,0.42
139013,0.42
139014,0.42
139015,0.42
139016,0.42
139017,0.42
139018,0.42
139019,0.42
139020,0.42
139021,0.42
139022,0.42
139023,0.42
139024,0.42
139025,0.42
139026,0.42
139027,0.42
139028,0.42
139029,0.42
139030,0.42
139031,0.42
139032,0.42
139033,0.42
139034,0.42
139035,0.42
139036,0.42
139037,0.42
139038,0.42
139039,0.42
139040,0.42
139041,0.42
139042,0.42
139043,0.42
139044,0.42
139045,0.42
139046,0.42
139047,0.42
139048,0.42
139049,0.42
139050,0.42
139051,0.42
139052,0.42
139053,0.42
139054,0.42
139055,0.42
139056,0.42
139057,0.42
139058,0.42
139059,0.42
139060,0.42
139061,0.42
139062,0.42
139063,0.42
139064,0.42
139065,0.42
139066,0.42
139067,0.42
139068,0.42
139069,0.42
139070,0.42
139071,0.42
139072,0.42
139073,0.42
139074,0.42
139075,0.42
139076,0.42
139077,0.42
139078,0.42
139079,0.42
139080,0.42
139081,0.42
139082,0.42
139083,0.42
139084,0.42
139085,0.42
139086,0.42
139087,0.42
139088,0.42
139089,0.42
139090,0.42
139091,0.42
139092,0.42
139093,0.42
139094,0.42
139095,0.42
139096,0.42
139097,0.42
139098,0.42
139099,0.42
139100,0.42
139101,0.42
139102,0.42
139103,0.42
139104,0.42
139105,0.42
139106,0.42
139107,0.42
139108,0.42
139109,0.42
139110,0.42
139111,0.42
139112,0.42
139113,0.42
139114,0.42
139115,0.42
139116,0.42
139117,0.42
139118,0.42
139119,0.42
139120,0.42
139121,0.42
139122,0.42
139123,0.42
139124,0.42
139125,0.42
139126,0.42
139127,0.42
139128,0.42
139129,0.42
139130,0.42
139131,0.42
139132,0.42
139133,0.42
139134,0.42
139135,0.42
139136,0.42
139137,0.42
139138,0.42
139139,0.42
139140,0.42
139141,0.42
139142,0.42
139143,0.42
139144,0.42
139145,0.42
139146,0.42
139147,0.42
139148,0.42
139149,0.42
139150,0.42
139151,0.42
139152,0.42
139153,0.42
139154,0.42
139155,0.42
139156,0.42
139157,0.42
139158,0.42
139159,0.42
139160,0.42
139161,0.42
139162,0.42
139163,0.42
139164,0.42
139165,0.42
139166,0.42
139167,0.42
139168,0.42
139169,0.42
139170,0.42
139171,0.42
139172,0.42
139173,0.42
139174,0.42
139175,0.42
139176,0.42
139177,0.42
139178,0.42
139179,0.42
139180,0.42
139181,0.42
139182,0.42
139183,0.42
139184,0.42
139185,0.42
139186,0.42
139187,0.42
139188,0.42
139189,0.42
139190,0.42
139191,0.42
139192,0.42
139193,0.42
139194,0.42
139195,0.42
139196,0.42
139197,0.42
139198,0.42
139199,0.42
139200,0.42
139201,0.42
139202,0.42
139203,0.42
139204,0.42
139205,0.42
139206,0.42
139207,0.42
139208,0.42
139209,0.42
139210,0.42
139211,0.42
139212,0.42
139213,0.42
139214,0.42
139215,0.42
139216,0.42
139217,0.42
139218,0.42
139219,0.42
139220,0.42
139221,0.42
139222,0.42
139223,0.42
139224,0.42
139225,0.42
139226,0.42
139227,0.42
139228,0.42
139229,0.42
139230,0.42
139231,0.42
139232,0.42
139233,0.42
139234,0.42
139235,0.42
139236,0.42
139237,0.42
139238,0.42
139239,0.42
139240,0.42
139241,0.42
139242,0.42
139243,0.42
139244,0.42
139245,0.42
139246,0.42
139247,0.42
139248,0.42
139249,0.42
139250,0.42
139251,0.42
139252,0.42
139253,0.42
139254,0.42
139255,0.42
139256,0.42
139257,0.42
139258,0.42
139259,0.42
139260,0.42
139261,0.42
139262,0.42
139263,0.42
139264,0.42
139265,0.42
139266,0.42
139267,0.42
139268,0.42
139269,0.42
139270,0.42
139271,0.42
139272,0.42
139273,0.42
139274,0.42
139275,0.42
139276,0.42
139277,0.42
139278,0.42
139279,0.42
139280,0.42
139281,0.42
139282,0.42
139283,0.42
139284,0.42
139285,0.42
139286,0.42
139287,0.42
139288,0.42
139289,0.42
139290,0.42
139291,0.42
139292,0.42
139293,0.42
139294,0.42
139295,0.42
139296,0.42
139297,0.42
139298,0.42
139299,0.42
139300,0.42
139301,0.42
139302,0.42
139303,0.42
139304,0.42
139305,0.42
139306,0.42
139307,0.42
139308,0.42
139309,0.42
139310,0.42
139311,0.42
139312,0.42
139313,0.42
139314,0.42
139315,0.42
139316,0.42
139317,0.42
139318,0.42
139319,0.42
139320,0.42
139321,0.42
139322,0.42
139323,0.42
139324,0.42
139325,0.42
139326,0.42
139327,0.42
139328,0.42
139329,0.42
139330,0.42
139331,0.42
139332,0.42
139333,0.42
139334,0.42
139335,0.42
139336,0.42
139337,0.42
139338,0.42
139339,0.42
139340,0.42
139341,0.42
139342,0.42
139343,0.42
139344,0.42
139345,0.42
139346,0.42
139347,0.42
139348,0.42
139349,0.42
139350,0.42
139351,0.42
139352,0.42
139353,0.42
139354,0.42
139355,0.42
139356,0.42
139357,0.42
139358,0.42
139359,0.42
139360,0.42
139361,0.42
139362,0.42
139363,0.42
139364,0.42
139365,0.42
139366,0.42
139367,0.42
139368,0.42
139369,0.42
139370,0.42
139371,0.42
139372,0.42
139373,0.42
139374,0.42
139375,0.42
139376,0.42
139377,0.42
139378,0.42
139379,0.42
139380,0.42
139381,0.42
139382,0.42
139383,0.42
139384,0.42
139385,0.42
139386,0.42
139387,0.42
139388,0.42
139389,0.42
139390,0.42
139391,0.42
139392,0.42
139393,0.42
139394,0.42
139395,0.42
139396,0.42
139397,0.42
139398,0.42
139399,0.42
139400,0.42
139401,0.42
139402,0.42
139403,0.42
139404,0.42
139405,0.42
139406,0.42
139407,0.42
139408,0.42
139409,0.42
139410,0.42
139411,0.42
139412,0.42
139413,0.42
139414,0.42
139415,0.42
139416,0.42
139417,0.42
139418,0.42
139419,0.42
139420,0.42
139421,0.42
139422,0.42
139423,0.42
139424,0.42
139425,0.42
139426,0.42
139427,0.42
139428,0.42
139429,0.42
139430,0.42
139431,0.42
139432,0.42
139433,0.42
139434,0.42
139435,0.42
139436,0.42
139437,0.42
139438,0.42
139439,0.42
139440,0.42
139441,0.42
139442,0.42
139443,0.42
139444,0.42
139445,0.42
139446,0.42
139447,0.42
139448,0.42
139449,0.42
139450,0.42
139451,0.42
139452,0.42
139453,0.42
139454,0.42
139455,0.42
139456,0.42
139457,0.42
139458,0.42
139459,0.42
139460,0.42
139461,0.42
139462,0.42
139463,0.42
139464,0.42
139465,0.42
139466,0.42
139467,0.42
139468,0.42
139469,0.42
139470,0.42
139471,0.42
139472,0.42
139473,0.42
139474,0.42
139475,0.42
139476,0.42
139477,0.42
139478,0.42
139479,0.42
139480,0.42
139481,0.42
139482,0.42
139483,0.42
139484,0.42
139485,0.42
139486,0.42
139487,0.42
139488,0.42
139489,0.42
139490,0.42
139491,0.42
139492,0.42
139493,0.42
139494,0.42
139495,0.42
139496,0.42
139497,0.42
139498,0.42
139499,0.42
139500,0.42
139501,0.42
139502,0.42
139503,0.42
139504,0.42
139505,0.42
139506,0.42
139507,0.42
139508,0.42
139509,0.42
139510,0.42
139511,0.42
139512,0.42
139513,0.42
139514,0.42
139515,0.42
139516,0.42
139517,0.42
139518,0.42
139519,0.42
139520,0.42
139521,0.42
139522,0.42
139523,0.42
139524,0.42
139525,0.42
139526,0.42
139527,0.42
139528,0.42
139529,0.42
139530,0.42
139531,0.42
139532,0.42
139533,0.42
139534,0.42
139535,0.42
139536,0.42
139537,0.42
139538,0.42
139539,0.42
139540,0.42
139541,0.42
139542,0.42
139543,0.42
139544,0.42
139545,0.42
139546,0.42
139547,0.42
139548,0.42
139549,0.42
139550,0.42
139551,0.42
139552,0.42
139553,0.42
139554,0.42
139555,0.42
139556,0.42
139557,0.42
139558,0.42
139559,0.42
139560,0.42
139561,0.42
139562,0.42
139563,0.42
139564,0.42
139565,0.42
139566,0.42
139567,0.42
139568,0.42
139569,0.42
139570,0.42
139571,0.42
139572,0.42
139573,0.42
139574,0.42
139575,0.42
139576,0.42
139577,0.42
139578,0.42
139579,0.42
139580,0.42
139581,0.42
139582,0.42
139583,0.42
139584,0.42
139585,0.42
139586,0.42
139587,0.42
139588,0.42
139589,0.42
139590,0.42
139591,0.42
139592,0.42
139593,0.42
139594,0.42
139595,0.42
139596,0.42
139597,0.42
139598,0.42
139599,0.42
139600,0.42
139601,0.42
139602,0.42
139603,0.42
139604,0.42
139605,0.42
139606,0.42
139607,0.42
139608,0.42
139609,0.42
139610,0.42
139611,0.42
139612,0.42
139613,0.42
139614,0.42
139615,0.42
139616,0.42
139617,0.42
139618,0.42
139619,0.42
139620,0.42
139621,0.42
139622,0.42
139623,0.42
139624,0.42
139625,0.42
139626,0.42
139627,0.42
139628,0.42
139629,0.42
139630,0.42
139631,0.42
139632,0.42
139633,0.42
139634,0.42
139635,0.42
139636,0.42
139637,0.42
139638,0.42
139639,0.42
139640,0.42
139641,0.42
139642,0.42
139643,0.42
139644,0.42
139645,0.42
139646,0.42
139647,0.42
139648,0.42
139649,0.42
139650,0.42
139651,0.42
139652,0.42
139653,0.42
139654,0.42
139655,0.42
139656,0.42
139657,0.42
139658,0.42
139659,0.42
139660,0.42
139661,0.42
139662,0.42
139663,0.42
139664,0.42
139665,0.42
139666,0.42
139667,0.42
139668,0.42
139669,0.42
139670,0.42
139671,0.42
139672,0.42
139673,0.42
139674,0.42
139675,0.42
139676,0.42
139677,0.42
139678,0.42
139679,0.42
139680,0.42
139681,0.42
139682,0.42
139683,0.42
139684,0.42
139685,0.42
139686,0.42
139687,0.42
139688,0.42
139689,0.42
139690,0.42
139691,0.42
139692,0.42
139693,0.42
139694,0.42
139695,0.42
139696,0.42
139697,0.42
139698,0.42
139699,0.42
139700,0.42
139701,0.42
139702,0.42
139703,0.42
139704,0.42
139705,0.42
139706,0.42
139707,0.42
139708,0.42
139709,0.42
139710,0.42
139711,0.42
139712,0.42
139713,0.42
139714,0.42
139715,0.42
139716,0.42
139717,0.42
139718,0.42
139719,0.42
139720,0.42
139721,0.42
139722,0.42
139723,0.42
139724,0.42
139725,0.42
139726,0.42
139727,0.42
139728,0.42
139729,0.42
139730,0.42
139731,0.42
139732,0.42
139733,0.42
139734,0.42
139735,0.42
139736,0.42
139737,0.42
139738,0.42
139739,0.42
139740,0.42
139741,0.42
139742,0.42
139743,0.42
139744,0.42
139745,0.42
139746,0.42
139747,0.42
139748,0.42
139749,0.42
139750,0.42
139751,0.42
139752,0.42
139753,0.42
139754,0.42
139755,0.42
139756,0.42
139757,0.42
139758,0.42
139759,0.42
139760,0.42
139761,0.42
139762,0.42
139763,0.42
139764,0.42
139765,0.42
139766,0.42
139767,0.42
139768,0.42
139769,0.42
139770,0.42
139771,0.42
139772,0.42
139773,0.42
139774,0.42
139775,0.42
139776,0.42
139777,0.42
139778,0.42
139779,0.42
139780,0.42
139781,0.42
139782,0.42
139783,0.42
139784,0.42
139785,0.42
139786,0.42
139787,0.42
139788,0.42
139789,0.42
139790,0.42
139791,0.42
139792,0.42
139793,0.42
139794,0.42
139795,0.42
139796,0.42
139797,0.42
139798,0.42
139799,0.42
139800,0.42
139801,0.42
139802,0.42
139803,0.42
139804,0.42
139805,0.42
139806,0.42
139807,0.42
139808,0.42
139809,0.42
139810,0.42
139811,0.42
139812,0.42
139813,0.42
139814,0.42
139815,0.42
139816,0.42
139817,0.42
139818,0.42
139819,0.42
139820,0.42
139821,0.42
139822,0.42
139823,0.42
139824,0.42
139825,0.42
139826,0.42
139827,0.42
139828,0.42
139829,0.42
139830,0.42
139831,0.42
139832,0.42
139833,0.42
139834,0.42
139835,0.42
139836,0.42
139837,0.42
139838,0.42
139839,0.42
139840,0.42
139841,0.42
139842,0.42
139843,0.42
139844,0.42
139845,0.42
139846,0.42
139847,0.42
139848,0.42
139849,0.42
139850,0.42
139851,0.42
139852,0.42
139853,0.42
139854,0.42
139855,0.42
139856,0.42
139857,0.42
139858,0.42
139859,0.42
139860,0.42
139861,0.42
139862,0.42
139863,0.42
139864,0.42
139865,0.42
139866,0.42
139867,0.42
139868,0.42
139869,0.42
139870,0.42
139871,0.42
139872,0.42
139873,0.42
139874,0.42
139875,0.42
139876,0.42
139877,0.42
139878,0.42
139879,0.42
139880,0.42
139881,0.42
139882,0.42
139883,0.42
139884,0.42
139885,0.42
139886,0.42
139887,0.42
139888,0.42
139889,0.42
139890,0.42
139891,0.42
139892,0.42
139893,0.42
139894,0.42
139895,0.42
139896,0.42
139897,0.42
139898,0.42
139899,0.42
139900,0.42
139901,0.42
139902,0.42
139903,0.42
139904,0.42
139905,0.42
139906,0.42
139907,0.42
139908,0.42
139909,0.42
139910,0.42
139911,0.42
139912,0.42
139913,0.42
139914,0.42
139915,0.42
139916,0.42
139917,0.42
139918,0.42
139919,0.42
139920,0.42
139921,0.42
139922,0.42
139923,0.42
139924,0.42
139925,0.42
139926,0.42
139927,0.42
139928,0.42
139929,0.42
139930,0.42
139931,0.42
139932,0.42
139933,0.42
139934,0.42
139935,0.42
139936,0.42
139937,0.42
139938,0.42
139939,0.42
139940,0.42
139941,0.42
139942,0.42
139943,0.42
139944,0.42
139945,0.42
139946,0.42
139947,0.42
139948,0.42
139949,0.42
139950,0.42
139951,0.42
139952,0.42
139953,0.42
139954,0.42
139955,0.42
139956,0.42
139957,0.42
139958,0.42
139959,0.42
139960,0.42
139961,0.42
139962,0.42
139963,0.42
139964,0.42
139965,0.42
139966,0.42
139967,0.42
139968,0.42
139969,0.42
139970,0.42
139971,0.42
139972,0.42
139973,0.42
139974,0.42
139975,0.42
139976,0.42
139977,0.42
139978,0.42
139979,0.42
139980,0.42
139981,0.42
139982,0.42
139983,0.42
139984,0.42
139985,0.42
139986,0.42
139987,0.42
139988,0.42
139989,0.42
139990,0.42
139991,0.42
139992,0.42
139993,0.42
139994,0.42
139995,0.42
139996,0.42
139997,0.42
139998,0.42
139999,0.42
140000,0.42
140001,0.42
140002,0.42
140003,0.42
140004,0.42
140005,0.42
140006,0.42
140007,0.42
140008,0.42
140009,0.42
140010,0.42
140011,0.42
140012,0.42
140013,0.42
140014,0.42
140015,0.42
140016,0.42
140017,0.42
140018,0.42
140019,0.42
140020,0.42
140021,0.42
140022,0.42
140023,0.42
140024,0.42
140025,0.42
140026,0.42
140027,0.42
140028,0.42
140029,0.42
140030,0.42
140031,0.42
140032,0.42
140033,0.42
140034,0.42
140035,0.42
140036,0.42
140037,0.42
140038,0.42
140039,0.42
140040,0.42
140041,0.42
140042,0.42
140043,0.42
140044,0.42
140045,0.42
140046,0.42
140047,0.42
140048,0.42
140049,0.42
140050,0.42
140051,0.42
140052,0.42
140053,0.42
140054,0.42
140055,0.42
140056,0.42
140057,0.42
140058,0.42
140059,0.42
140060,0.42
140061,0.42
140062,0.42
140063,0.42
140064,0.42
140065,0.42
140066,0.42
140067,0.42
140068,0.42
140069,0.42
140070,0.42
140071,0.42
140072,0.42
140073,0.42
140074,0.42
140075,0.42
140076,0.42
140077,0.42
140078,0.42
140079,0.42
140080,0.42
140081,0.42
140082,0.42
140083,0.42
140084,0.42
140085,0.42
140086,0.42
140087,0.42
140088,0.42
140089,0.42
140090,0.42
140091,0.42
140092,0.42
140093,0.42
140094,0.42
140095,0.42
140096,0.42
140097,0.42
140098,0.42
140099,0.42
140100,0.42
140101,0.42
140102,0.42
140103,0.42
140104,0.42
140105,0.42
140106,0.42
140107,0.42
140108,0.42
140109,0.42
140110,0.42
140111,0.42
140112,0.42
140113,0.42
140114,0.42
140115,0.42
140116,0.42
140117,0.42
140118,0.42
140119,0.42
140120,0.42
140121,0.42
140122,0.42
140123,0.42
140124,0.42
140125,0.42
140126,0.42
140127,0.42
140128,0.42
140129,0.42
140130,0.42
140131,0.42
140132,0.42
140133,0.42
140134,0.42
140135,0.42
140136,0.42
140137,0.42
140138,0.42
140139,0.42
140140,0.42
140141,0.42
140142,0.42
140143,0.42
140144,0.42
140145,0.42
140146,0.42
140147,0.42
140148,0.42
140149,0.42
140150,0.42
140151,0.42
140152,0.42
140153,0.42
140154,0.42
140155,0.42
140156,0.42
140157,0.42
140158,0.42
140159,0.42
140160,0.42
140161,0.42
140162,0.42
140163,0.42
140164,0.42
140165,0.42
140166,0.42
140167,0.42
140168,0.42
140169,0.42
140170,0.42
140171,0.42
140172,0.42
140173,0.42
140174,0.42
140175,0.42
140176,0.42
140177,0.42
140178,0.42
140179,0.42
140180,0.42
140181,0.42
140182,0.42
140183,0.42
140184,0.42
140185,0.42
140186,0.42
140187,0.42
140188,0.42
140189,0.42
140190,0.42
140191,0.42
140192,0.42
140193,0.42
140194,0.42
140195,0.42
140196,0.42
140197,0.42
140198,0.42
140199,0.42
140200,0.42
140201,0.42
140202,0.42
140203,0.42
140204,0.42
140205,0.42
140206,0.42
140207,0.42
140208,0.42
140209,0.42
140210,0.42
140211,0.42
140212,0.42
140213,0.42
140214,0.42
140215,0.42
140216,0.42
140217,0.42
140218,0.42
140219,0.42
140220,0.42
140221,0.42
140222,0.42
140223,0.42
140224,0.42
140225,0.42
140226,0.42
140227,0.42
140228,0.42
140229,0.42
140230,0.42
140231,0.42
140232,0.42
140233,0.42
140234,0.42
140235,0.42
140236,0.42
140237,0.42
140238,0.42
140239,0.42
140240,0.42
140241,0.42
140242,0.42
140243,0.42
140244,0.42
140245,0.42
140246,0.42
140247,0.42
140248,0.42
140249,0.42
140250,0.42
140251,0.42
140252,0.42
140253,0.42
140254,0.42
140255,0.42
140256,0.42
140257,0.42
140258,0.42
140259,0.42
140260,0.42
140261,0.42
140262,0.42
140263,0.42
140264,0.42
140265,0.42
140266,0.42
140267,0.42
140268,0.42
140269,0.42
140270,0.42
140271,0.42
140272,0.42
140273,0.42
140274,0.42
140275,0.42
140276,0.42
140277,0.42
140278,0.42
140279,0.42
140280,0.42
140281,0.42
140282,0.42
140283,0.42
140284,0.42
140285,0.42
140286,0.42
140287,0.42
140288,0.42
140289,0.42
140290,0.42
140291,0.42
140292,0.42
140293,0.42
140294,0.42
140295,0.42
140296,0.42
140297,0.42
140298,0.42
140299,0.42
140300,0.42
140301,0.42
140302,0.42
140303,0.42
140304,0.42
140305,0.42
140306,0.42
140307,0.42
140308,0.42
140309,0.42
140310,0.42
140311,0.42
140312,0.42
140313,0.42
140314,0.42
140315,0.42
140316,0.42
140317,0.42
140318,0.42
140319,0.42
140320,0.42
140321,0.42
140322,0.42
140323,0.42
140324,0.42
140325,0.42
140326,0.42
140327,0.42
140328,0.42
140329,0.42
140330,0.42
140331,0.42
140332,0.42
140333,0.42
140334,0.42
140335,0.42
140336,0.42
140337,0.42
140338,0.42
140339,0.42
140340,0.42
140341,0.42
140342,0.42
140343,0.42
140344,0.42
140345,0.42
140346,0.42
140347,0.42
140348,0.42
140349,0.42
140350,0.42
140351,0.42
140352,0.42
140353,0.42
140354,0.42
140355,0.42
140356,0.42
140357,0.42
140358,0.42
140359,0.42
140360,0.42
140361,0.42
140362,0.42
140363,0.42
140364,0.42
140365,0.42
140366,0.42
140367,0.42
140368,0.42
140369,0.42
140370,0.42
140371,0.42
140372,0.42
140373,0.42
140374,0.42
140375,0.42
140376,0.42
140377,0.42
140378,0.42
140379,0.42
140380,0.42
140381,0.42
140382,0.42
140383,0.42
140384,0.42
140385,0.42
140386,0.42
140387,0.42
140388,0.42
140389,0.42
140390,0.42
140391,0.42
140392,0.42
140393,0.42
140394,0.42
140395,0.42
140396,0.42
140397,0.42
140398,0.42
140399,0.42
140400,0.42
140401,0.42
140402,0.42
140403,0.42
140404,0.42
140405,0.42
140406,0.42
140407,0.42
140408,0.42
140409,0.42
140410,0.42
140411,0.42
140412,0.42
140413,0.42
140414,0.42
140415,0.42
140416,0.42
140417,0.42
140418,0.42
140419,0.42
140420,0.42
140421,0.42
140422,0.42
140423,0.42
140424,0.42
140425,0.42
140426,0.42
140427,0.42
140428,0.42
140429,0.42
140430,0.42
140431,0.42
140432,0.42
140433,0.42
140434,0.42
140435,0.42
140436,0.42
140437,0.42
140438,0.42
140439,0.42
140440,0.42
140441,0.42
140442,0.42
140443,0.42
140444,0.42
140445,0.42
140446,0.42
140447,0.42
140448,0.42
140449,0.42
140450,0.42
140451,0.42
140452,0.42
140453,0.42
140454,0.42
140455,0.42
140456,0.42
140457,0.42
140458,0.42
140459,0.42
140460,0.42
140461,0.42
140462,0.42
140463,0.42
140464,0.42
140465,0.42
140466,0.42
140467,0.42
140468,0.42
140469,0.42
140470,0.42
140471,0.42
140472,0.42
140473,0.42
140474,0.42
140475,0.42
140476,0.42
140477,0.42
140478,0.42
140479,0.42
140480,0.42
140481,0.42
140482,0.42
140483,0.42
140484,0.42
140485,0.42
140486,0.42
140487,0.42
140488,0.42
140489,0.42
140490,0.42
140491,0.42
140492,0.42
140493,0.42
140494,0.42
140495,0.42
140496,0.42
140497,0.42
140498,0.42
140499,0.42
140500,0.42
140501,0.42
140502,0.42
140503,0.42
140504,0.42
140505,0.42
140506,0.42
140507,0.42
140508,0.42
140509,0.42
140510,0.42
140511,0.42
140512,0.42
140513,0.42
140514,0.42
140515,0.42
140516,0.42
140517,0.42
140518,0.42
140519,0.42
140520,0.42
140521,0.42
140522,0.42
140523,0.42
140524,0.42
140525,0.42
140526,0.42
140527,0.42
140528,0.42
140529,0.42
140530,0.42
140531,0.42
140532,0.42
140533,0.42
140534,0.42
140535,0.42
140536,0.42
140537,0.42
140538,0.42
140539,0.42
140540,0.42
140541,0.42
140542,0.42
140543,0.42
140544,0.42
140545,0.42
140546,0.42
140547,0.42
140548,0.42
140549,0.42
140550,0.42
140551,0.42
140552,0.42
140553,0.42
140554,0.42
140555,0.42
140556,0.42
140557,0.42
140558,0.42
140559,0.42
140560,0.42
140561,0.42
140562,0.42
140563,0.42
140564,0.42
140565,0.42
140566,0.42
140567,0.42
140568,0.42
140569,0.42
140570,0.42
140571,0.42
140572,0.42
140573,0.42
140574,0.42
140575,0.42
140576,0.42
140577,0.42
140578,0.42
140579,0.42
140580,0.42
140581,0.42
140582,0.42
140583,0.42
140584,0.42
140585,0.42
140586,0.42
140587,0.42
140588,0.42
140589,0.42
140590,0.42
140591,0.42
140592,0.42
140593,0.42
140594,0.42
140595,0.42
140596,0.42
140597,0.42
140598,0.42
140599,0.42
140600,0.42
140601,0.42
140602,0.42
140603,0.42
140604,0.42
140605,0.42
140606,0.42
140607,0.42
140608,0.42
140609,0.42
140610,0.42
140611,0.42
140612,0.42
140613,0.42
140614,0.42
140615,0.42
140616,0.42
140617,0.42
140618,0.42
140619,0.42
140620,0.42
140621,0.42
140622,0.42
140623,0.42
140624,0.42
140625,0.42
140626,0.42
140627,0.42
140628,0.42
140629,0.42
140630,0.42
140631,0.42
140632,0.42
140633,0.42
140634,0.42
140635,0.42
140636,0.42
140637,0.42
140638,0.42
140639,0.42
140640,0.42
140641,0.42
140642,0.42
140643,0.42
140644,0.42
140645,0.42
140646,0.42
140647,0.42
140648,0.42
140649,0.42
140650,0.42
140651,0.42
140652,0.42
140653,0.42
140654,0.42
140655,0.42
140656,0.42
140657,0.42
140658,0.42
140659,0.42
140660,0.42
140661,0.42
140662,0.42
140663,0.42
140664,0.42
140665,0.42
140666,0.42
140667,0.42
140668,0.42
140669,0.42
140670,0.42
140671,0.42
140672,0.42
140673,0.42
140674,0.42
140675,0.42
140676,0.42
140677,0.42
140678,0.42
140679,0.42
140680,0.42
140681,0.42
140682,0.42
140683,0.42
140684,0.42
140685,0.42
140686,0.42
140687,0.42
140688,0.42
140689,0.42
140690,0.42
140691,0.42
140692,0.42
140693,0.42
140694,0.42
140695,0.42
140696,0.42
140697,0.42
140698,0.42
140699,0.42
140700,0.42
140701,0.42
140702,0.42
140703,0.42
140704,0.42
140705,0.42
140706,0.42
140707,0.42
140708,0.42
140709,0.42
140710,0.42
140711,0.42
140712,0.42
140713,0.42
140714,0.42
140715,0.42
140716,0.42
140717,0.42
140718,0.42
140719,0.42
140720,0.42
140721,0.42
140722,0.42
140723,0.42
140724,0.42
140725,0.42
140726,0.42
140727,0.42
140728,0.42
140729,0.42
140730,0.42
140731,0.42
140732,0.42
140733,0.42
140734,0.42
140735,0.42
140736,0.42
140737,0.42
140738,0.42
140739,0.42
140740,0.42
140741,0.42
140742,0.42
140743,0.42
140744,0.42
140745,0.42
140746,0.42
140747,0.42
140748,0.42
140749,0.42
140750,0.42
140751,0.42
140752,0.42
140753,0.42
140754,0.42
140755,0.42
140756,0.42
140757,0.42
140758,0.42
140759,0.42
140760,0.42
140761,0.42
140762,0.42
140763,0.42
140764,0.42
140765,0.42
140766,0.42
140767,0.42
140768,0.42
140769,0.42
140770,0.42
140771,0.42
140772,0.42
140773,0.42
140774,0.42
140775,0.42
140776,0.42
140777,0.42
140778,0.42
140779,0.42
140780,0.42
140781,0.42
140782,0.42
140783,0.42
140784,0.42
140785,0.42
140786,0.42
140787,0.42
140788,0.42
140789,0.42
140790,0.42
140791,0.42
140792,0.42
140793,0.42
140794,0.42
140795,0.42
140796,0.42
140797,0.42
140798,0.42
140799,0.42
140800,0.42
140801,0.42
140802,0.42
140803,0.42
140804,0.42
140805,0.42
140806,0.42
140807,0.42
140808,0.42
140809,0.42
140810,0.42
140811,0.42
140812,0.42
140813,0.42
140814,0.42
140815,0.42
140816,0.42
140817,0.42
140818,0.42
140819,0.42
140820,0.42
140821,0.42
140822,0.42
140823,0.42
140824,0.42
140825,0.42
140826,0.42
140827,0.42
140828,0.42
140829,0.42
140830,0.42
140831,0.42
140832,0.42
140833,0.42
140834,0.42
140835,0.42
140836,0.42
140837,0.42
